// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,39s and exited with 0
// ***** Done, took 00:00:17 (17.97 sec)   *****
// Found 8 benchmarks:
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 246000.00 ns, 246.0000 us/op
WorkloadJitting  1: 1 op, 1087200.00 ns, 1.0872 ms/op

OverheadJitting  2: 16 op, 202900.00 ns, 12.6813 us/op
WorkloadJitting  2: 16 op, 208000.00 ns, 13.0000 us/op

WorkloadPilot    1: 16 op, 8900.00 ns, 556.2500 ns/op
WorkloadPilot    2: 32 op, 11600.00 ns, 362.5000 ns/op
WorkloadPilot    3: 64 op, 21200.00 ns, 331.2500 ns/op
WorkloadPilot    4: 128 op, 41700.00 ns, 325.7812 ns/op
WorkloadPilot    5: 256 op, 108700.00 ns, 424.6094 ns/op
WorkloadPilot    6: 512 op, 207900.00 ns, 406.0547 ns/op
WorkloadPilot    7: 1024 op, 334000.00 ns, 326.1719 ns/op
WorkloadPilot    8: 2048 op, 774600.00 ns, 378.2227 ns/op
WorkloadPilot    9: 4096 op, 1834900.00 ns, 447.9736 ns/op
WorkloadPilot   10: 8192 op, 3869400.00 ns, 472.3389 ns/op
WorkloadPilot   11: 16384 op, 8409600.00 ns, 513.2812 ns/op
WorkloadPilot   12: 32768 op, 13505900.00 ns, 412.1674 ns/op
WorkloadPilot   13: 65536 op, 22482500.00 ns, 343.0557 ns/op
WorkloadPilot   14: 131072 op, 42674000.00 ns, 325.5768 ns/op
WorkloadPilot   15: 262144 op, 87312000.00 ns, 333.0688 ns/op
WorkloadPilot   16: 524288 op, 168009400.00 ns, 320.4525 ns/op
WorkloadPilot   17: 1048576 op, 337021500.00 ns, 321.4087 ns/op
WorkloadPilot   18: 2097152 op, 681820700.00 ns, 325.1174 ns/op

OverheadWarmup   1: 2097152 op, 2995300.00 ns, 1.4283 ns/op
OverheadWarmup   2: 2097152 op, 2995400.00 ns, 1.4283 ns/op
OverheadWarmup   3: 2097152 op, 3018600.00 ns, 1.4394 ns/op
OverheadWarmup   4: 2097152 op, 2997600.00 ns, 1.4294 ns/op
OverheadWarmup   5: 2097152 op, 3017000.00 ns, 1.4386 ns/op
OverheadWarmup   6: 2097152 op, 3000000.00 ns, 1.4305 ns/op

OverheadActual   1: 2097152 op, 3002100.00 ns, 1.4315 ns/op
OverheadActual   2: 2097152 op, 2997900.00 ns, 1.4295 ns/op
OverheadActual   3: 2097152 op, 3007000.00 ns, 1.4338 ns/op
OverheadActual   4: 2097152 op, 2971800.00 ns, 1.4171 ns/op
OverheadActual   5: 2097152 op, 2980800.00 ns, 1.4214 ns/op
OverheadActual   6: 2097152 op, 3007300.00 ns, 1.4340 ns/op
OverheadActual   7: 2097152 op, 2972600.00 ns, 1.4174 ns/op
OverheadActual   8: 2097152 op, 2991800.00 ns, 1.4266 ns/op
OverheadActual   9: 2097152 op, 2991000.00 ns, 1.4262 ns/op
OverheadActual  10: 2097152 op, 2973900.00 ns, 1.4181 ns/op
OverheadActual  11: 2097152 op, 3002600.00 ns, 1.4318 ns/op
OverheadActual  12: 2097152 op, 3028700.00 ns, 1.4442 ns/op
OverheadActual  13: 2097152 op, 3019100.00 ns, 1.4396 ns/op
OverheadActual  14: 2097152 op, 2996400.00 ns, 1.4288 ns/op
OverheadActual  15: 2097152 op, 2978100.00 ns, 1.4201 ns/op

WorkloadWarmup   1: 2097152 op, 676909600.00 ns, 322.7757 ns/op
WorkloadWarmup   2: 2097152 op, 676089800.00 ns, 322.3847 ns/op
WorkloadWarmup   3: 2097152 op, 675156200.00 ns, 321.9396 ns/op
WorkloadWarmup   4: 2097152 op, 671090000.00 ns, 320.0006 ns/op
