// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 11,31s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,23s and exited with 0
// ***** Done, took 00:00:14 (14.68 sec)   *****
// Found 2 benchmarks:
//   AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
//   AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.AlgorithmToBenchmark.ClassTobenchmark" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 242100.00 ns, 242.1000 us/op
WorkloadJitting  1: 1 op, 1514900.00 ns, 1.5149 ms/op

OverheadJitting  2: 16 op, 205000.00 ns, 12.8125 us/op
WorkloadJitting  2: 16 op, 2308700.00 ns, 144.2937 us/op

WorkloadPilot    1: 16 op, 1264700.00 ns, 79.0438 us/op
WorkloadPilot    2: 32 op, 2532600.00 ns, 79.1437 us/op
WorkloadPilot    3: 64 op, 5523900.00 ns, 86.3109 us/op
WorkloadPilot    4: 128 op, 10673400.00 ns, 83.3859 us/op
WorkloadPilot    5: 256 op, 22068900.00 ns, 86.2066 us/op
WorkloadPilot    6: 512 op, 44222000.00 ns, 86.3711 us/op
WorkloadPilot    7: 1024 op, 107128100.00 ns, 104.6173 us/op
WorkloadPilot    8: 2048 op, 195417300.00 ns, 95.4186 us/op
WorkloadPilot    9: 4096 op, 343918200.00 ns, 83.9644 us/op
WorkloadPilot   10: 8192 op, 704581000.00 ns, 86.0084 us/op

OverheadWarmup   1: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   2: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadWarmup   3: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   4: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   5: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadWarmup   6: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   7: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   8: 8192 op, 12400.00 ns, 1.5137 ns/op

OverheadActual   1: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   2: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   3: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual   4: 8192 op, 12600.00 ns, 1.5381 ns/op
