// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 14,04s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,69s and exited with 0
// ***** Done, took 00:00:18 (18.67 sec)   *****
// Found 8 benchmarks:
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadJitting  1: 1 op, 282500.00 ns, 282.5000 us/op

OverheadJitting  2: 16 op, 215600.00 ns, 13.4750 us/op
WorkloadJitting  2: 16 op, 201900.00 ns, 12.6188 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 9000.00 ns, 35.1562 ns/op
WorkloadPilot    6: 512 op, 17500.00 ns, 34.1797 ns/op
WorkloadPilot    7: 1024 op, 34800.00 ns, 33.9844 ns/op
WorkloadPilot    8: 2048 op, 69300.00 ns, 33.8379 ns/op
WorkloadPilot    9: 4096 op, 140000.00 ns, 34.1797 ns/op
WorkloadPilot   10: 8192 op, 276500.00 ns, 33.7524 ns/op
WorkloadPilot   11: 16384 op, 603700.00 ns, 36.8469 ns/op
WorkloadPilot   12: 32768 op, 1104400.00 ns, 33.7036 ns/op
WorkloadPilot   13: 65536 op, 2222300.00 ns, 33.9096 ns/op
WorkloadPilot   14: 131072 op, 4551300.00 ns, 34.7237 ns/op
WorkloadPilot   15: 262144 op, 8876500.00 ns, 33.8612 ns/op
WorkloadPilot   16: 524288 op, 18044900.00 ns, 34.4179 ns/op
WorkloadPilot   17: 1048576 op, 35729500.00 ns, 34.0743 ns/op
WorkloadPilot   18: 2097152 op, 71182000.00 ns, 33.9422 ns/op
WorkloadPilot   19: 4194304 op, 143111800.00 ns, 34.1205 ns/op
WorkloadPilot   20: 8388608 op, 290235700.00 ns, 34.5988 ns/op
WorkloadPilot   21: 16777216 op, 578115300.00 ns, 34.4584 ns/op

OverheadWarmup   1: 16777216 op, 23869300.00 ns, 1.4227 ns/op
OverheadWarmup   2: 16777216 op, 23915400.00 ns, 1.4255 ns/op
OverheadWarmup   3: 16777216 op, 23898400.00 ns, 1.4245 ns/op
OverheadWarmup   4: 16777216 op, 23802200.00 ns, 1.4187 ns/op
OverheadWarmup   5: 16777216 op, 24017400.00 ns, 1.4315 ns/op
OverheadWarmup   6: 16777216 op, 24665600.00 ns, 1.4702 ns/op
OverheadWarmup   7: 16777216 op, 23957700.00 ns, 1.4280 ns/op

OverheadActual   1: 16777216 op, 23869400.00 ns, 1.4227 ns/op
OverheadActual   2: 16777216 op, 23939200.00 ns, 1.4269 ns/op
OverheadActual   3: 16777216 op, 24116200.00 ns, 1.4374 ns/op
OverheadActual   4: 16777216 op, 23918600.00 ns, 1.4257 ns/op
OverheadActual   5: 16777216 op, 24082600.00 ns, 1.4354 ns/op
OverheadActual   6: 16777216 op, 23937100.00 ns, 1.4268 ns/op
OverheadActual   7: 16777216 op, 24303400.00 ns, 1.4486 ns/op
OverheadActual   8: 16777216 op, 25069800.00 ns, 1.4943 ns/op
OverheadActual   9: 16777216 op, 23945900.00 ns, 1.4273 ns/op
OverheadActual  10: 16777216 op, 24134800.00 ns, 1.4385 ns/op
OverheadActual  11: 16777216 op, 24000000.00 ns, 1.4305 ns/op
OverheadActual  12: 16777216 op, 25715000.00 ns, 1.5327 ns/op
OverheadActual  13: 16777216 op, 25792800.00 ns, 1.5374 ns/op
OverheadActual  14: 16777216 op, 24339200.00 ns, 1.4507 ns/op
OverheadActual  15: 16777216 op, 23929800.00 ns, 1.4263 ns/op

WorkloadWarmup   1: 16777216 op, 581416000.00 ns, 34.6551 ns/op
WorkloadWarmup   2: 16777216 op, 580252500.00 ns, 34.5857 ns/op
WorkloadWarmup   3: 16777216 op, 580390100.00 ns, 34.5939 ns/op
WorkloadWarmup   4: 16777216 op, 571889500.00 ns, 34.0873 ns/op
WorkloadWarmup   5: 16777216 op, 575050200.00 ns, 34.2757 ns/op
WorkloadWarmup   6: 16777216 op, 577850300.00 ns, 34.4426 ns/op
WorkloadWarmup   7: 16777216 op, 582771800.00 ns, 34.7359 ns/op
WorkloadWarmup   8: 16777216 op, 608636500.00 ns, 36.2776 ns/op
WorkloadWarmup   9: 16777216 op, 666017100.00 ns, 39.6977 ns/op
WorkloadWarmup  10: 16777216 op, 601265200.00 ns, 35.8382 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 586839200.00 ns, 34.9783 ns/op
WorkloadActual   2: 16777216 op, 584929700.00 ns, 34.8645 ns/op
WorkloadActual   3: 16777216 op, 602972900.00 ns, 35.9400 ns/op
WorkloadActual   4: 16777216 op, 590020100.00 ns, 35.1679 ns/op
WorkloadActual   5: 16777216 op, 584163300.00 ns, 34.8188 ns/op
WorkloadActual   6: 16777216 op, 584484600.00 ns, 34.8380 ns/op
WorkloadActual   7: 16777216 op, 589816900.00 ns, 35.1558 ns/op
WorkloadActual   8: 16777216 op, 582593000.00 ns, 34.7252 ns/op
WorkloadActual   9: 16777216 op, 587242200.00 ns, 35.0024 ns/op
WorkloadActual  10: 16777216 op, 762349600.00 ns, 45.4396 ns/op
WorkloadActual  11: 16777216 op, 584552900.00 ns, 34.8421 ns/op
WorkloadActual  12: 16777216 op, 588375200.00 ns, 35.0699 ns/op
WorkloadActual  13: 16777216 op, 586100900.00 ns, 34.9343 ns/op
WorkloadActual  14: 16777216 op, 578251800.00 ns, 34.4665 ns/op
WorkloadActual  15: 16777216 op, 764737300.00 ns, 45.5819 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 562756600.00 ns, 33.5429 ns/op
WorkloadResult   2: 16777216 op, 560847100.00 ns, 33.4291 ns/op
WorkloadResult   3: 16777216 op, 565937500.00 ns, 33.7325 ns/op
WorkloadResult   4: 16777216 op, 560080700.00 ns, 33.3834 ns/op
WorkloadResult   5: 16777216 op, 560402000.00 ns, 33.4026 ns/op
WorkloadResult   6: 16777216 op, 565734300.00 ns, 33.7204 ns/op
WorkloadResult   7: 16777216 op, 558510400.00 ns, 33.2898 ns/op
WorkloadResult   8: 16777216 op, 563159600.00 ns, 33.5669 ns/op
WorkloadResult   9: 16777216 op, 560470300.00 ns, 33.4066 ns/op
WorkloadResult  10: 16777216 op, 564292600.00 ns, 33.6345 ns/op
WorkloadResult  11: 16777216 op, 562018300.00 ns, 33.4989 ns/op
WorkloadResult  12: 16777216 op, 554169200.00 ns, 33.0311 ns/op
GC:  0 0 0 0 16777216
