// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,7s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,7s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 8 benchmarks:
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadJitting  1: 1 op, 1121900.00 ns, 1.1219 ms/op

OverheadJitting  2: 16 op, 203600.00 ns, 12.7250 us/op
WorkloadJitting  2: 16 op, 205300.00 ns, 12.8313 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 22100.00 ns, 690.6250 ns/op
WorkloadPilot    3: 64 op, 37000.00 ns, 578.1250 ns/op
WorkloadPilot    4: 128 op, 67900.00 ns, 530.4688 ns/op
WorkloadPilot    5: 256 op, 134400.00 ns, 525.0000 ns/op
WorkloadPilot    6: 512 op, 292500.00 ns, 571.2891 ns/op
WorkloadPilot    7: 1024 op, 591300.00 ns, 577.4414 ns/op
WorkloadPilot    8: 2048 op, 1216700.00 ns, 594.0918 ns/op
WorkloadPilot    9: 4096 op, 2414800.00 ns, 589.5508 ns/op
WorkloadPilot   10: 8192 op, 4841000.00 ns, 590.9424 ns/op
WorkloadPilot   11: 16384 op, 9016700.00 ns, 550.3357 ns/op
WorkloadPilot   12: 32768 op, 17378300.00 ns, 530.3436 ns/op
WorkloadPilot   13: 65536 op, 34870900.00 ns, 532.0877 ns/op
WorkloadPilot   14: 131072 op, 69295200.00 ns, 528.6804 ns/op
WorkloadPilot   15: 262144 op, 137567200.00 ns, 524.7772 ns/op
WorkloadPilot   16: 524288 op, 258230200.00 ns, 492.5350 ns/op
WorkloadPilot   17: 1048576 op, 518808800.00 ns, 494.7746 ns/op

OverheadWarmup   1: 1048576 op, 1556500.00 ns, 1.4844 ns/op
OverheadWarmup   2: 1048576 op, 1555000.00 ns, 1.4830 ns/op
OverheadWarmup   3: 1048576 op, 1558900.00 ns, 1.4867 ns/op
OverheadWarmup   4: 1048576 op, 1546500.00 ns, 1.4749 ns/op
OverheadWarmup   5: 1048576 op, 1673300.00 ns, 1.5958 ns/op
OverheadWarmup   6: 1048576 op, 1535100.00 ns, 1.4640 ns/op

OverheadActual   1: 1048576 op, 1555900.00 ns, 1.4838 ns/op
OverheadActual   2: 1048576 op, 1569700.00 ns, 1.4970 ns/op
OverheadActual   3: 1048576 op, 1561800.00 ns, 1.4894 ns/op
OverheadActual   4: 1048576 op, 1551700.00 ns, 1.4798 ns/op
OverheadActual   5: 1048576 op, 1705700.00 ns, 1.6267 ns/op
OverheadActual   6: 1048576 op, 1550600.00 ns, 1.4788 ns/op
OverheadActual   7: 1048576 op, 1554300.00 ns, 1.4823 ns/op
OverheadActual   8: 1048576 op, 1551700.00 ns, 1.4798 ns/op
OverheadActual   9: 1048576 op, 1571200.00 ns, 1.4984 ns/op
OverheadActual  10: 1048576 op, 1557000.00 ns, 1.4849 ns/op
OverheadActual  11: 1048576 op, 1561700.00 ns, 1.4894 ns/op
OverheadActual  12: 1048576 op, 1536400.00 ns, 1.4652 ns/op
OverheadActual  13: 1048576 op, 1566700.00 ns, 1.4941 ns/op
OverheadActual  14: 1048576 op, 1552400.00 ns, 1.4805 ns/op
OverheadActual  15: 1048576 op, 1576000.00 ns, 1.5030 ns/op

WorkloadWarmup   1: 1048576 op, 528077300.00 ns, 503.6138 ns/op
WorkloadWarmup   2: 1048576 op, 505626000.00 ns, 482.2025 ns/op
WorkloadWarmup   3: 1048576 op, 534353600.00 ns, 509.5993 ns/op
WorkloadWarmup   4: 1048576 op, 518802200.00 ns, 494.7683 ns/op
WorkloadWarmup   5: 1048576 op, 513457500.00 ns, 489.6712 ns/op
WorkloadWarmup   6: 1048576 op, 516898400.00 ns, 492.9527 ns/op
WorkloadWarmup   7: 1048576 op, 522461100.00 ns, 498.2577 ns/op
WorkloadWarmup   8: 1048576 op, 535151600.00 ns, 510.3603 ns/op
WorkloadWarmup   9: 1048576 op, 512107100.00 ns, 488.3834 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 511485600.00 ns, 487.7907 ns/op
WorkloadActual   2: 1048576 op, 508980800.00 ns, 485.4019 ns/op
WorkloadActual   3: 1048576 op, 507164800.00 ns, 483.6700 ns/op
WorkloadActual   4: 1048576 op, 511715500.00 ns, 488.0099 ns/op
WorkloadActual   5: 1048576 op, 507470700.00 ns, 483.9618 ns/op
WorkloadActual   6: 1048576 op, 514109200.00 ns, 490.2927 ns/op
WorkloadActual   7: 1048576 op, 506690200.00 ns, 483.2174 ns/op
WorkloadActual   8: 1048576 op, 513257900.00 ns, 489.4809 ns/op
WorkloadActual   9: 1048576 op, 506338000.00 ns, 482.8815 ns/op
WorkloadActual  10: 1048576 op, 509809000.00 ns, 486.1917 ns/op
WorkloadActual  11: 1048576 op, 505676900.00 ns, 482.2511 ns/op
WorkloadActual  12: 1048576 op, 507213700.00 ns, 483.7167 ns/op
WorkloadActual  13: 1048576 op, 508144100.00 ns, 484.6040 ns/op
WorkloadActual  14: 1048576 op, 511877900.00 ns, 488.1648 ns/op
WorkloadActual  15: 1048576 op, 509406900.00 ns, 485.8083 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 509928600.00 ns, 486.3058 ns/op
WorkloadResult   2: 1048576 op, 507423800.00 ns, 483.9170 ns/op
WorkloadResult   3: 1048576 op, 505607800.00 ns, 482.1852 ns/op
WorkloadResult   4: 1048576 op, 510158500.00 ns, 486.5251 ns/op
WorkloadResult   5: 1048576 op, 505913700.00 ns, 482.4769 ns/op
WorkloadResult   6: 1048576 op, 512552200.00 ns, 488.8079 ns/op
WorkloadResult   7: 1048576 op, 505133200.00 ns, 481.7326 ns/op
WorkloadResult   8: 1048576 op, 511700900.00 ns, 487.9960 ns/op
WorkloadResult   9: 1048576 op, 504781000.00 ns, 481.3967 ns/op
WorkloadResult  10: 1048576 op, 508252000.00 ns, 484.7069 ns/op
WorkloadResult  11: 1048576 op, 504119900.00 ns, 480.7662 ns/op
WorkloadResult  12: 1048576 op, 505656700.00 ns, 482.2318 ns/op
WorkloadResult  13: 1048576 op, 506587100.00 ns, 483.1191 ns/op
WorkloadResult  14: 1048576 op, 510320900.00 ns, 486.6799 ns/op
WorkloadResult  15: 1048576 op, 507849900.00 ns, 484.3234 ns/op
GC:  144 0 0 603980400 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 19652 has exited with code 0

Mean = 484.211 ns, StdErr = 0.654 ns (0.14%), N = 15, StdDev = 2.533 ns
Min = 480.766 ns, Q1 = 482.208 ns, Median = 483.917 ns, Q3 = 486.415 ns, Max = 488.808 ns
IQR = 4.207 ns, LowerFence = 475.898 ns, UpperFence = 492.726 ns
ConfidenceInterval = [481.504 ns; 486.919 ns] (CI 99.9%), Margin = 2.707 ns (0.56% of Mean)
Skewness = 0.36, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringBuilderToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadJitting  1: 1 op, 1029100.00 ns, 1.0291 ms/op

OverheadJitting  2: 16 op, 193800.00 ns, 12.1125 us/op
WorkloadJitting  2: 16 op, 201000.00 ns, 12.5625 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 11000.00 ns, 343.7500 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 39900.00 ns, 311.7188 ns/op
WorkloadPilot    5: 256 op, 78600.00 ns, 307.0312 ns/op
WorkloadPilot    6: 512 op, 158600.00 ns, 309.7656 ns/op
WorkloadPilot    7: 1024 op, 334100.00 ns, 326.2695 ns/op
WorkloadPilot    8: 2048 op, 691400.00 ns, 337.5977 ns/op
WorkloadPilot    9: 4096 op, 1368400.00 ns, 334.0820 ns/op
WorkloadPilot   10: 8192 op, 2763000.00 ns, 337.2803 ns/op
WorkloadPilot   11: 16384 op, 5622900.00 ns, 343.1946 ns/op
WorkloadPilot   12: 32768 op, 10303600.00 ns, 314.4409 ns/op
WorkloadPilot   13: 65536 op, 20259900.00 ns, 309.1415 ns/op
WorkloadPilot   14: 131072 op, 41379600.00 ns, 315.7013 ns/op
WorkloadPilot   15: 262144 op, 82248900.00 ns, 313.7547 ns/op
WorkloadPilot   16: 524288 op, 165029000.00 ns, 314.7678 ns/op
WorkloadPilot   17: 1048576 op, 333480900.00 ns, 318.0322 ns/op
WorkloadPilot   18: 2097152 op, 658716300.00 ns, 314.1004 ns/op

OverheadWarmup   1: 2097152 op, 3116500.00 ns, 1.4861 ns/op
OverheadWarmup   2: 2097152 op, 3128000.00 ns, 1.4915 ns/op
OverheadWarmup   3: 2097152 op, 3112600.00 ns, 1.4842 ns/op
OverheadWarmup   4: 2097152 op, 3106100.00 ns, 1.4811 ns/op
OverheadWarmup   5: 2097152 op, 3106300.00 ns, 1.4812 ns/op
OverheadWarmup   6: 2097152 op, 3139400.00 ns, 1.4970 ns/op
OverheadWarmup   7: 2097152 op, 3083500.00 ns, 1.4703 ns/op

OverheadActual   1: 2097152 op, 3090400.00 ns, 1.4736 ns/op
OverheadActual   2: 2097152 op, 3105400.00 ns, 1.4808 ns/op
OverheadActual   3: 2097152 op, 3109900.00 ns, 1.4829 ns/op
OverheadActual   4: 2097152 op, 3104700.00 ns, 1.4804 ns/op
OverheadActual   5: 2097152 op, 3122000.00 ns, 1.4887 ns/op
OverheadActual   6: 2097152 op, 3135500.00 ns, 1.4951 ns/op
OverheadActual   7: 2097152 op, 3124900.00 ns, 1.4901 ns/op
OverheadActual   8: 2097152 op, 3173300.00 ns, 1.5131 ns/op
OverheadActual   9: 2097152 op, 3111700.00 ns, 1.4838 ns/op
OverheadActual  10: 2097152 op, 3105700.00 ns, 1.4809 ns/op
OverheadActual  11: 2097152 op, 3093300.00 ns, 1.4750 ns/op
OverheadActual  12: 2097152 op, 3141400.00 ns, 1.4979 ns/op
OverheadActual  13: 2097152 op, 3142700.00 ns, 1.4986 ns/op
OverheadActual  14: 2097152 op, 3090700.00 ns, 1.4738 ns/op
OverheadActual  15: 2097152 op, 3303100.00 ns, 1.5750 ns/op

WorkloadWarmup   1: 2097152 op, 692335000.00 ns, 330.1311 ns/op
WorkloadWarmup   2: 2097152 op, 667692000.00 ns, 318.3804 ns/op
WorkloadWarmup   3: 2097152 op, 663592100.00 ns, 316.4254 ns/op
WorkloadWarmup   4: 2097152 op, 659066200.00 ns, 314.2673 ns/op
WorkloadWarmup   5: 2097152 op, 666681300.00 ns, 317.8984 ns/op
WorkloadWarmup   6: 2097152 op, 658972300.00 ns, 314.2225 ns/op
WorkloadWarmup   7: 2097152 op, 664134200.00 ns, 316.6839 ns/op
WorkloadWarmup   8: 2097152 op, 661241600.00 ns, 315.3046 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 658248700.00 ns, 313.8774 ns/op
WorkloadActual   2: 2097152 op, 657987000.00 ns, 313.7527 ns/op
WorkloadActual   3: 2097152 op, 656943300.00 ns, 313.2550 ns/op
WorkloadActual   4: 2097152 op, 665888500.00 ns, 317.5204 ns/op
WorkloadActual   5: 2097152 op, 682976300.00 ns, 325.6685 ns/op
WorkloadActual   6: 2097152 op, 664398300.00 ns, 316.8098 ns/op
WorkloadActual   7: 2097152 op, 670034300.00 ns, 319.4973 ns/op
WorkloadActual   8: 2097152 op, 660571400.00 ns, 314.9850 ns/op
WorkloadActual   9: 2097152 op, 662121400.00 ns, 315.7241 ns/op
WorkloadActual  10: 2097152 op, 658345200.00 ns, 313.9235 ns/op
WorkloadActual  11: 2097152 op, 656913600.00 ns, 313.2408 ns/op
WorkloadActual  12: 2097152 op, 659799200.00 ns, 314.6168 ns/op
WorkloadActual  13: 2097152 op, 659208400.00 ns, 314.3351 ns/op
WorkloadActual  14: 2097152 op, 661763200.00 ns, 315.5533 ns/op
WorkloadActual  15: 2097152 op, 668025300.00 ns, 318.5393 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 655137000.00 ns, 312.3937 ns/op
WorkloadResult   2: 2097152 op, 654875300.00 ns, 312.2689 ns/op
